time,title,intro
2017-03-31 11:10,【2+2交换学习】遇见更好的自己,"去年四月，我从朋友那里得知了英国伯明翰大学的2+2项目，当时便下定决心努力争取一下。最大的一道坎就是雅思了。我利用周末时间准备了两个月，并且每天坚持背单词和练习听力，最后成功抓住了这个机会。
学会独立并照顾好自己
经历过一次初入大学，比起之前的不安与惶恐，这次更多的是憧憬和斗志。出发前对自己说，这是…"
2017-03-31 09:49,【挑战杯系列】新型光纤激光液压传感器科研团队：兴趣助我们走得更远,走进光子技术研究院的实验室，映入眼帘的便是满屋的精密科研器件。“这就是新型光纤激光液压传感器，这个器件可以测量任何物体的压力。” 光子技术研究院2015级硕士肖鹏指着一个四方的小器件介绍道。这个研究新型光纤激光液压传感器件的科研团队，由5位光子技术研究院的硕士生组成，分别是光子技术研究院的2015…
2017-03-29 09:56,"Nice Meeting You , Canada","这是一个零下十多度飘着雪的城市，却依旧让人想念。
喜欢这儿的学习 McGill
麦吉尔大学简称McGill，坐落在加拿大第二大城市蒙特利尔，常被视为“北方哈佛”或“加拿大哈佛”。其实在去之前我知道的也不多，很多都是来自百度的直观了解。但是在那学习的几个星期，却让我有了一些感受。McGill有一个…"
2017-03-22 11:22,今朝pro的背后：一个做着公益的创业团队,"广州“一模”考试刚过，应届高考生进入备战高考冲刺阶段，为自己心仪的大学奋斗。面对着未知的大学和陌生的专业，应届生往往会迷茫和不知所措。由我校创业团队研发的“今朝pro”微信公众平台应运而生，很有针对性的为应届生提供了大学的资讯和与学长学姐交流的平台。
对高校的宣讲流程的优化
创始…"
,,
2017-03-20 12:10,国际学院学子前往动物救助站开展志愿活动,"3月11日，为弘扬雷锋精神，国际学院食品质量与安全专业的近40位同学前往土华动物救助站进行志愿活动。

同学们抵达救助站后，开始为小动物们清理居所并分工进行喂食 。在与管理员苏小东的交流中，同学们了解到如果没有义工的帮助，救助站会比较冷清，一人照顾小动物压力较大。他很感激同学们能够有本次志愿活动，也希望…"
2017-03-19 12:15,【雷锋月】国际学院学子为市民普及药物知识,"2016级国际学院药学的17名同学积极响应号召，弘扬“热心公益、奉献社会”的雷锋精神，参与了以“学系于药，心寄于人”为主题的志愿活动。3月12日一早，PHA的同学们一同前往广州小洲村派发关于药物知识的传单，并向小洲村的村民普及基本药物知识。

在活动开展前，同学积极查找资料，结合所学的知识…"
2017-03-09 11:39,我的国考心路——亦余心之所善兮，虽九死其犹未悔,"宜未雨而绸缪，毋临渴而掘井
实诚地说，保守估计也该是十几年前，我就认为自己适合成为一名公仆。现在，男女都怕入错行。所以，找工作最好符合自己的理想和性格特质，实际上这样通过笔试面试也相对容易些，毕竟已经有很多方面是契合了。整个大四，我只面试了三次，后两次全部通过，可见精准定位自有它的优势。
这一次国…"
2017-03-06 09:24,我在加勒，天气晴——记斯里兰卡义工之旅,"“寒假，不为没意义的旅行出发”。最开始是被这句口号吸引，厌倦了普通的走马观花的旅行方式，怀着对这种新颖的一边做义工一边旅行的概念的好奇，和在陌生的地方做些有意义的事情的念想，我报名了EASIN国际义工旅行的斯里兰卡幼儿园志愿者项目。
初到斯里兰卡，这个热带岛国炙热的阳光便彰显了它的热情。在海…"
2017-03-03 11:00,"台湾东华大学,邂逅宁静的秋冬行","东华湖畔，凉风几缕，偶闻鸟鸣，低头观书，抬头闲看闲云漫散，大部分无课的午后，便是这么度过的，东华的午后，便是闲适如此。
2016 的秋冬之季，很幸运，是在这里，台湾东华大学度过的，这里人文风景，无不精彩。无论是欧式庄园式的校园，让人如沐春风里的老师和小店的阿婆，抑或是旅行的山和水，都是无法忘怀的动人时…"
2017-02-28 17:40,饱览灿烂文化，感受魅力京津——“一带一路·侨心同行”暨南大学中国文化…,"2017年2月18日，“一带一路·侨心同行”暨南大学中国文化之旅冬令营正式开营，共有10个团奔赴全国各地。中国文化之旅是国务院侨务办公室在暨南大学设立的一个品牌项目，至今已有三十年的历史。
今年首次开启京津文化线路(以下简称京津团)，旨在让更多到内地学习的港澳台侨学生了解祖国首都北京及天津的…"
2017-02-21 20:41,文化育人，暨南大学“一带一路•侨心同行”文化之旅冬令营走进东北,2月19日，来自世界近十个国家和地区的34名港澳台侨学生来到北国雪乡，开启了中华文化之旅。该团队是暨南大学“一带一路•侨心同行”文化之旅活动组织，沿路的大部分区域属于国家“一带一路”规划建设的范围内，师生们不仅能够领略祖国美丽的自然风光，探索我国不同宝贵的物质、非物质文化遗产，…
2017-01-11 10:08,【迈向高水平·“暨南之星”系列之六】李剑培：用公益宣讲传播暨南之名,"李剑培，生命科学技术学院2013级生态学专业学生，暨南大学招生宣传协会创始人&总会长，第六届创业训练营营员，入选2015年暨南大学本科优异生培养计划，获第四届暨南大学优秀学子奖励计划“领袖之星”标兵奖，现已保研至我校产业经济研究院产业经济学专业。
“这次能够获得‘暨南之星’，我…"
2017-01-10 16:38,【迈向高水平·“暨南之星”系列之五】房泽龙：致力于做代表中国的独立游…,"发表两篇SCI论文，组队开发出代表中国的VR游戏，成立公司拿到百万投资，成功保研我校金融专业……他就是我校第五届“暨南之星”之一，来自信息科学技术学院的大四学生房泽龙。
“能成为‘暨南之星’太幸运了!我觉得这个荣誉是对过去的肯定，更多的是责任和未来的希望。”房泽…"
2017-01-05 17:41,【迈向高水平·“暨南之星”系列之四】郭运健：关注内外招学生融合的澳门…,"获评“暨南之星”，郭运健说自己非常开心。从去年成为象征拼搏逆袭的“进取之星”，到今年摘得象征全面发展的“暨南之星”，他表示很不容易，这是对他大学生涯最好的认可。
郭运健是我校华文学院2013级汉语国际教育专业本科生，出生于澳门，是第五届“暨南之星”中唯一的外招生…"
2017-01-05 17:29,【迈向高水平•“暨南之星”系列之三】魏子贤：“我梦想有朝一日成为引领…,"
魏子贤，理工学院光电工程系信息工程专业2013级本科生。先后获得暨南大学第四届卓越引领计划“学术之星”和第五届卓越引领计划“暨南之星”。共获七项国家级以上、五项校级以上学术竞赛奖，参与包括省级500万重大专项在内的四项科研项目，发表论文一篇，授权专利两项。曾在工业与信息化部第五研究…"
2016-12-30 08:26,【迈向高水平·“暨南之星”系列之二】张乔波：按规划一步步走出精彩,"
张乔波，国际学院金融专业2013级本科生。绩点专业排名第一，以全校第一的成绩被选拔为“优本项目”交换生，先后获得第三届优秀学子奖励计划“学习之星”标兵奖、第五届优秀学子奖励计划“暨南之星”标兵奖，现已保送至上海交通大学安泰经济与管理学院攻读硕士研究生。看似一路顺畅的背后…"
2016-12-30 09:29,【迈向高水平·“暨南之星”系列之一】硕博连读中科大国家实验室  将师从…,"
你以为他只是在SCI发表两篇论文?他还申请国家专利一项，主持大学生创新项目两项、挑战杯项目一项，获得第五、六届广东省材料创新大赛高分子赛区一等奖。现已保送至中国科学技术大学合肥微尺度国家实验室(筹)攻读硕博连读研究生，师从中国科学院院士、2015年度“世界杰出女科学家奖”获得者谢毅教授。
你以…"
2016-12-27 23:01,陈嘉瑞：当创业梦想照进现实,"    一位长发飘飘，穿着白色裙子的姑娘缓缓走过万国墙，在墙的末端，一堵课室门突然出现。姑娘打开门把手，走进坐满学生的课室。这个梦幻的场景出现在我校新闻与传播学院的宣传片中，片子由薪传文化传播有限公司拍摄，而公司的所有成员正是我校学生。
    宣传片运用长镜头的拍摄手法，在镜头的起幅和落幅间实现万国墙、…"
2016-12-14 13:31,“暨”情学习，筑梦高水平,"         12月9日晚，由珠海校区学生代表大会主办的学风建设系列活动之“暨”情学习决赛答辩会在珠海校区行政楼举行。珠海校区党工委滕斌副书记出席了本次答辩会并致辞，校区学工办相关老师和近两百名代表出席了本次答辩会。
        滕斌副书记在致辞中表示，学风建设是高校永恒的主题，学风是学校办学特色的…"
2016-12-14 10:43,暨南学子助公益 齐来爱心DIY,"11月28日至12月7号，暨大青协珠区分会顺利地开展了“爱心DIY”活动。在这次活动当中，暨南大学珠海校区的同学们积极踊跃地献出自己的爱心，约有310人参与活动，其中还有老师和由志愿者带领的来自斗门区实验中学的学生们参与制作手绘帆布包的活动。

(暨南学子及实验中学学生一齐在摊位咨询详情)
这次公益活…"
2016-12-12 22:40,理工学院学生创新实践工作室：这里有一群朝气蓬勃的创新实践者,    “刚到物理系的时候，有一个大一新生问我‘我们以后就业主要是哪些领域’，我当时就镇住了”，在谈及学生创新实践工作室成立的初衷时，工作室指导老师之一、物理系教师付勇谈到了这段回忆。“除了走学术这一条路，我一时间想不起其他非常对口的行业。”事后，付勇思考了很久，他认为许…
2016-12-10 18:43,暨航乘风破浪 班级尽显风采,"    近日，以“暨语、暨情、暨南人”为主题的团支部风采大赛总决赛在我校南校区举行。在进入决赛的十二支队伍中，2015级信息科学技术学院电子信息工程专业团支部以出色的表现夺得了本次决赛的特等奖与最佳组织奖。
暨航贯穿古今，承载无限深情
    电子信息工程专业团支部的表演节目《暨航古今》以“船&…"
2016-12-08 22:06,青春荡漾，声汇星光,"    12月3日晚，第三十一届北极光校园歌唱大赛总决赛在校本部礼堂举行。作为暨大的校园品牌活动之一，北极光大赛从初赛伊始便吸引了众多的目光，经过一个多月的淘汰与选拔后，决赛更是万众瞩目。当晚不到七点，礼堂门口便已经排起了长队，同学们都期待着能先一步进入礼堂领略这场视听盛宴。
    当晚，暨南大学副校长饶…"
2016-12-03 17:13,我校志愿者陪伴心智障碍青年献上一份“甜心下午茶”,"    “甜心下午茶，快来看看，错过就没有啦！”12月2日，建阳篮球场上，六个穿着蓝衣服的青年向行人卖力吆喝着。他们来自广州市少年宫特殊艺术家工作室，在暨大志愿者的陪伴下，参与销售由心智障碍糕点师制作的甜点。
    在贴有“甜心下午茶”的牛皮纸袋里，不仅有玫瑰卷面包、松软的麦芬蛋糕、酥…"
2016-11-29 10:44,【广播台系列】3代广播人讲述30年流淌的广播情,从1990年到2016年，昔日的暨南大学广播站已经升级为暨南大学广播台。一代代广播人辛勤奉献，努力将暨大广播做到更好。110周年校庆之际，3个年代的3位广播人——1990级经济学院校友、广播站播音员周飞兵，2007级新闻与传播学院校友、广播台第一任台长陈福星，2014级新闻与传播学院学生、广播台现任台长李冉&mdas…
2016-11-29 08:48,酌一杯名叫校运会的酒,"    11月25日，虽然天气有点寒冷，但我校第四十三届田径运动会还是如期进行着。寒冷中，校运会是否会有另一番味道？不妨来尝尝。

（第四十三届田径运动会开幕）
醇厚的体育精神
    大二电气工程及其自动化专业的陆海天同学这次专程从珠海校区来本部参加校运会，平常喜欢运动的他报名了男子3000米、跳远和男子4*400…"
2016-11-22 17:02,第28届“韩奖”翻译学院7人上榜 获奖人数居全国高校之首,翻译学院自2011年开始组织学生参加“韩奖”，连年获奖，共计28人次(二等奖5人次、三等奖3人次、优秀奖20人次)，2013、2014、2015连续三年获奖人数在参赛高校中位居全国第三、广东省第一，2016年获奖人数居全国参赛之首。
2016-11-17 00:16,暨大迷你马拉松：用挑战驱动公益力量,"由我校人文学院团委学生会承办的全国大学生迷你马拉松公益挑战珠海站第一期——野狸岛环岛跑于10月30日举行，该活动吸引了近200名热心运动与公益的暨南学子参与。
本届“迷你马拉松”全名“康宝莱·全国大学生迷你马拉松公益挑战”，以关爱贫困失聪儿童，增强青年大学生体质为目的…"
2016-11-17 00:14,在最应该读书的年纪要多读书，读好书,"11月10日晚，由人文学院团委、学生会学术实践部与作家大冰联合举办的《好吗好的》百城百校畅聊会4.0在学生活动中心顺利举行。活动吸引了约700名学生读者前来参加，现场气氛非常热烈。
大冰是中国当代畅销书作家，在过去的几年里，他在全国各地举办了数百场百城百校畅聊会的活动，并向读者们推广阅读。而这一站，他来到了…"
2016-11-15 21:01,快门无声 大爱无言,“这是养心殿，位于北京，是清代皇帝的寝宫。”来自暨南大学珠海校区的大学生志愿者陈红正在给特殊学生上摄影素养课，今天这一节课的内容是介绍人文建筑。她的左前方有一名手语老师在比划着手势，把她的话用手语翻译给孩子们。孩子们也很活跃，也在不停比划着跟老师、小伙伴们交流。这时，不久前悄悄进入教室的…
2016-11-05 13:58,图书馆改造在进行：设置“智慧空间” 优化服务功能,"    “一座优秀的图书馆一定是一流的资源、环境与服务的结合。”我校图书馆馆长史小军如是说。
    在延长开馆时间、增设自习区等一系列改革措施获得师生一致好评之后，图书馆又展开了二楼西区的改造工程，不断向着“全体暨南人最温馨的精神家园和华南地区富有特色的图书圣地”这一目标迈进。近期，…"
2016-11-04 08:26,【110周年校庆系列·活动篇】110周年校庆晚会节目由他们承包了！,11月19日，我校将迎来百又十年校庆，围绕着“学术”“校友”的主题，会推出怎样的重磅活动，打造怎样的纪念盛典，演绎怎样的动人故事？从今日起，校庆新闻中心志愿者将跟踪报道校庆活动的全过程，聚焦为校庆团结一心、凝聚智慧、付出汗水的暨南人，聚焦接连不断的高水平学术活动，聚焦校庆活动中最受暨南人喜爱的那事那物…
2016-10-26 13:24,艺术学院小白楼，邂逅音乐沙龙夜,"    夜幕降临，当一切被黑暗笼罩时，艺术学院的小白楼却亮起了点点“星光”。
    一路沿着“星光”走到小白楼前坪，眼前顿时豁然开朗。被精心布置过的“夜空舞台”、从二楼延伸下来的“星星月亮”吊灯、梯级间闪烁着点点“星光”、四处可见以橘色为主的暖调大射灯、…"
2016-10-16 23:49,【“暨南新力量”系列】67岁新生李纪良 永远坐在第一排,"    2016年新生开学典礼结束后，体育馆前坪摆放的创意展板十分受新生欢迎，大家纷纷与之合影。人群中，一位满头银发的老人也十分活跃，他并不是陪同孙儿孙女前来报到的家长，而是今年暨南大学知识产权专业的研究生新生，67岁的李纪良。
    “我去年旁听了一年研一的课，今年暨南大学收我做学生了，我除了自己的课…"
2016-10-09 15:44,【“暨南新力量”系列】曾经的新生，现在的“引路人”,"    9月19日，6516名16级新生来到暨南园。9月20日，已经第四届的新生训练营如期开营，新生们换上了深蓝色的营服，也收获了“蓝精灵”的昵称。但是，每一片蓝色的人海里，总点缀着零星的深红色，一眼看过去非常惹眼。那是陪伴新生们的新生助教，也是新生们的师兄师姐。
    初来陌生的校园，这些陪伴左右的师兄…"
2016-10-06 19:25,【“暨南新力量”系列】中外学子聚暨南 各国文化齐亮相,"    9月23日到24日，晚上，多元文化工作坊交流晚会在暨南大学华文校区和本部校区先后举行，各国学子纷纷展示自己国家的文化并相互交流。
华文校区：各国表演尽展异域风情
    在华文校区，一场多国服装秀拉开了帷幕。来自不同国家的暨南学子身穿本国的特色服装，从观众席走上舞台，观众掌声和欢呼声不断。除了马来西亚…"
2016-09-25 23:18,【“暨南新力量”系列】新生“艺术体验营”：给你不一样的体验,"    2016年8月初，随着录取通知书到达16级暨南大学新生手里的，还有一封给新生的信，信中提到了一个“艺术体验营工作团队”，选拔一批新生提前入学参与体验，激发了广大新生的兴趣。
    9月12日，成功选入“艺术体验营”的新生先于其他小伙伴来到了暨南园，“艺术体验营”开营仪式在学生…"
2016-09-18 21:35,大学第一课——校友访谈会,"9月16日，由暨南大学学生会珠海校区执行委员会举办的校友访谈会在行政楼一楼国际会议厅如期进行。本次访谈会邀请了南航通用航空有限公司副驾驶孙柏添学长、到藏区支教的自主创业者陈婷学姐、珠海市知名律师孙敏学长和银行主管李辰学姐，与珠海校区的新生志愿者分享他们大学生涯的点点滴滴和工作道路上的欢喜坎坷。

（…"
2016-09-13 00:37,为迎新同学，南校齐准备,"   
    金秋九月，暨南园将盛情迎接2016级新生的到来。9月19日，暨南大学2016级新生将入学报到。今年，暨南大学南校区将迎来2800名左右新生，目前，南校区各单位迎新准备工作正紧锣密鼓展开。
有序细分工，部门齐合作
    整个迎新工作将做到：周到细致，准时完成，热情服务，快速处置。校区各单位有序分工，紧密合作…"
2016-09-01 13:25,“矢量”情怀，坚定自己的方向,"    2016年8月24至26日，一场主题为“地产争霸”的大型商战比赛在佛山金融城富豪酒店举办，来自暨南大学等多所大学的共18支学生队伍，模拟开发商、建材商、建筑商、银行与传媒行业，进行三天两晚的激烈角逐，争夺各行业第一。
个人情怀，开始创业
    这场商战由广州矢量卓绝教育科技有限公司（以下简称&ldqu…"
2016-08-29 10:57,夏天了我的夏天——记国际商学院2016台湾实习营,"柴静用记者的眼睛看见了大事件中默默无闻，但感动人心的人和事，我们也要学会用我们的眼睛，去看见，用我们的心，去体会，能在生活中发现美好的人，一定是最幸福的人。

(实习营学员在垦丁骑行)
台湾之行，不多不少，刚满三周。用21天的时间，或许可以让人养成阅读、思考的习惯，又或许可以让人学会感悟人生、思考人生…"
2016-08-28 11:01,中国文化之旅：让暨大学子在行走中思考,"    7月17日，三百多名师生从暨南大学校本部出发，开始了一段难忘的旅程。他们参加的，是由国务院侨务办公室主办的中国文化之旅活动，这是暨大的品牌活动之一，每年寒、暑假，学校都会组织一批以外招生为主的同学去往全国各地，游览祖国大好河山，深入了解每个地方的文化，感受不同于课堂的教育体验。
    今年暑期的文…"
2016-07-06 18:41,五彩华章祝校庆 赤子之心献给党,"    7月1日下午，暨南大学礼堂迎来了 “颂歌献给党”-庆祝建党95周年暨迎校庆110周年2016年教职工合唱比赛。本次比赛由校工会委员会承办，来自24个二级工会，共17所代表队参加。最终，5支代表队获得金奖，其中外国语学院、新闻与传播学院、教育学院、艺术学院四院联队带来的民族歌曲表演格外引人注目。
你方唱…"
2016-07-01 10:30,“挑战杯”金奖背后的故事,"在近期落下帷幕的“挑战杯·创青春”广东大学生创业大赛中，暨南大学取得了不错的成绩，其中“矢量卓绝教育科技有限公司”“iLeading景区导航科技有限公司”两个项目更是摘得金奖。
高校内的模拟商战
2016年“挑战杯”决赛中，拿走金奖的是四个大男生，他们是“矢…"
2016-06-26 20:45,美国交流生遇上暨南学子：原来我们有很多相似之处,"    近日，我校珠海校区举行第五届全球学习营闭幕仪式，来自威斯康星大学欧克莱尔分校的美国交流生结束为期十天的学习营。在这十天里，他们与buddies（我校志愿者的代称）共同参观广州、珠海两地的企业，游玩名胜古迹和学习中国文化，两国学生建立了深厚的友谊。临别时，他们互相赠送礼物，以纪念彼此陪伴的点点滴滴。
…"
2016-06-17 11:20,【“暨南奥斯卡”系列报道】姜南瑾：舞·动人生,"    个子高挑，一双匀称健美的长腿下穿着显眼的玫红色NIKE运动鞋，姜南瑾的外形让人联想起活力四射的运动达人。荣获我校“5A卓越引领计划”中“体育之星”的姜南瑾是国际学院药学专业2012级学生，她曾担任NIKE校园形象大使，同时也是UNIQUE舞蹈团队的创始人之一。
舞出独特——UNIQUE舞团…"
2016-06-17 11:09,【“暨南奥斯卡”系列报道】“暨南之星”彭君麟：从公益到创业，一直在路上,"    彭君麟是暨南大学环境学院2012级环境科学班的学生，作为一个准毕业生，在离开学校之前获得“暨南之星”这个奖项，是他的一个心愿。“我们学院是14年成立的，我很开心为学院拿下了第一个‘暨南之星’”。
从 “学环科”到“做公益”
    抱着“以后找份高薪…"
2016-06-15 09:11,【“暨南奥斯卡”系列报道】见证“暨南奥斯卡”成长的那些人,"    6月2日下午，被誉为“暨南奥斯卡”的“5A卓越引领计划”颁奖典礼在校本部礼堂举行。今年是“5A卓越引领计划”启动的第四年，颁奖典礼上，获奖的“星星”们一直在变化，但是还有一些人，四年来从未离开，见证着“5A卓越引领计划”的成长。
叶志海：遇到困难的时候…"
,,
2016-06-08 17:35,大榕树音乐节，一场冰与火之歌,"    晚上9点，像过去的三年一样，邓博铭来到了吉他社，作为吉他社的社长，他今晚的任务是要把大榕树音乐节的发票交给社联的负责人。
    金陵广场在夜晚总是热闹非凡，大妈们随着音乐认真地跳着广场舞，学生们参与着各种社团活动。尽管看上去，吉他社只是安静地坐落在金陵广场的一角，但在邓博铭心中，并不是如此。
   …"
2016-06-07 19:43,【“暨南奥斯卡”系列报道】“公益之星”刘佳盛与他的“壹众”故事,    “进取不止，自强不息，热爱学术更热心公益。”2016年6月2日，在被誉为“暨南奥斯卡”的“5A卓越计划“颁奖典礼上，作为“公益之星”的刘佳盛与大家一同唱响主题曲《最闪亮的星星》。当唱起这一句时，刘佳盛感想良多，初入学的懵懂少年成长为今日的闪烁明星，由他一手创办的…
,,
2016-05-31 10:29,平凡生活也有英雄梦想，我校学子收到世界四大名校OFFER,"【个人简介】洪希柠，女，汉族，1994年6月11日出生，共青团员，我校国际商学院金融学2012级学生。
【获奖情况】2012-2013年度优秀学生三等奖学金、2013-2014年度优秀学生二等奖学金;2013年全国大学生数学建模竞赛国家二等奖、2013年全国大学生电工数学建模竞赛国家二等奖、2014年美国大学生数学建模竞赛国际二等奖;暨南…"
2016-05-24 13:00,青春健康同伴教育服务部：用同伴教育让你“大方地谈‘性’”,    “在小的时候，你们的爸爸妈妈是否有带你们去参观过这些展览呢？反正我爸妈没有~”主持人蒙恬的一个问题将大家的注意力吸引到屏幕中正在放映的图片上，图中是一位女性弯腰向小朋友讲解着什么，蒙恬解释，这是一场以性为主题的展览。这是5月15日晚的医学院408活动室，由暨南大学医疗青年志愿者服务队青春健…
2016-05-23 17:33,与你相遇好幸运——剑桥大学,"那是一串火花，一次远行，亦是一场思考。
时隔三个月，再次谈起寒假在剑桥修学(Cambridge Academic Development Seminar)的那段时光,脑海中依旧满载着美好。
初入眼帘，令我印象极深的便是剑桥大学保持完好的古典风格建筑，无论是国王学院的哥特式，还是纽南学院维多利亚时代的建筑风格。都显得格外庄重而典雅，厚重中…"
2016-05-26 09:23,对话“东方的希腊”：暨南学子巴厘岛公益行,"钴蓝色没有一丝沾染的天与海，原著居民清澈淳朴的眼眸与单纯善良的心，家家户户门前供奉的神龛与每天虔诚的祈福，是我对巴厘岛最深的印象。

然而在这一份原始与自然美之下，却是教育资源的相对匮乏的窘况，没有人回应孩子们渴求知识的大眼睛，没有人告诉他们怎么应对来自世界各地歧视异样的眼神，更没有人用心呵护他们…"
2016-05-20 09:22,两岸学子在首届海峡两岸暨南结构模型大赛中建构友谊之桥,"5月15日，我校在曾宪梓科学馆举办了首届海峡两岸暨南结构模型大赛暨第九届暨南大学结构模型大赛，台湾暨南国际大学的同学们也参加了此次大赛。我校理工学院的志愿者同学接待了这群从海峡彼岸来的客人，并与他们共度三天。
比赛“大开眼界”，期待你来我往互学习
15日下午，首届海峡两岸暨南结构模型大赛正式…"
2016-05-09 20:23,罕见病公益人潘龙飞：我从“外星人”变成人类,"    近日由暨南大学珠海校区团工委学术科技部举办的真人图书馆活动在暨南大学珠海校区行政楼三楼多功能厅举行。“阅读之前，没有真相”。而笔者要阅读的是一个关于“罕见”的故事，探询关于罕见病的“真相”。

（罕见病公益人潘龙飞作客暨南大学珠海校区真人图书馆）
    故事的主人公…"
2016-05-09 20:24,我校珠海校区真人图书馆：打破观念的沟壑,    你无法控制生命的长度，但是你可以在生命过程中扩宽你的见识，走近他人的生命，了解更多人生的可能；你可以与他人面对面，感受他人的温度，翻阅他们的故事，获得更多的人生体验。近日，我校珠海校区就举行了这样的一场“真人图书馆”。这一次供大家阅读的“图书”有旅行摄影师－行者老湖、肚皮舞…
2016-05-09 13:21,调查：珠海校区的我们，安全吗？,"    近日，一条消息在暨南人的朋友圈迅速流传，内容大意为珠海校区五位同学目睹一全裸黑瘦男子在1栋二楼自习室门口面对女生宿舍进行某不雅行为。虽校方随后即赶往现场调查，但该男子早已不见踪影。
    一时间，该事件在珠海校区掀起轩然大坡。由于当事人称“该名男子并未在校内见过”，而类似事件也曾发生在…"
2016-05-05 09:27,南校区跆拳道社：帅气的不仅仅是回旋踢,"    帅气的回旋踢，气势十足的口号， 整齐划一的姿势……暨大南校区T2宿舍楼架空层里，身穿跆拳道服的跆拳道社员在一遍又一遍练习着自己的动作。这，就是跆拳道社在分部南校日常训练的场景。他们的风采经常吸引来往的学生的目光。

（社员在练习腾空侧踢）
   我校跆拳道协会是在2011年由学生社联与文贤跆…"
2016-04-15 16:20,向诺奖大师提问是怎样一种体验？,"
    “Check that ego at the door——不要过于尊重而失去了主见。”这是Heckman教授送给每位勇敢探索学术问题的同学的勉励之言。
    3月14日，2000年诺贝尔经济学奖得主James J.Heckman教授受暨南大学经济与社会研究院以及国家外国专家局的邀请，访问暨南大学。此行，Heckman教授给数百名师生带…"
,,
2016-04-12 15:32,我校学子陪伴城市流动儿童学摄影,"    “姐姐，我们一会儿是要到操场拍照吗？”一个脖子上围着红领巾，胖乎乎的小男孩跑过来问刚刚走到课室的志愿者，听到肯定的答复后，他兴冲冲的进入课室，大声地告诉他的同伴。
    这一幕发生在珠海市香洲区广昌小学。我校的五位摄影爱好者在远博社会工作促进中心的社工张悦的带领下来到学校，义务开设为期…"
2016-04-06 11:46,迈向高水平·暨大的青藏高原之声,"    我校正在努力建设成为国内一流、国际知名的高水平大学，这承载着千千万万我校师生的期望。迈向高水平大学，需要师生通力共进。让我们一起来听一听来自我校的青藏高原之声！学子去西藏服务，西藏学子来我校求学，传播知识与渴求知识的碰撞，文化的交流，援藏和互相进步永不停歇。
带着“忠信笃敬”志愿服务…"
2016-04-06 09:18,最美支教女生—07级陈婷别样的创业与公益生活,"    2015年5月，陈婷创立了致力于健康养生的西遇品牌，并且自品牌创立以来一直秉持着“把最原生态、最天然的藏区产品带给大家，把更好的生活带给藏民”的理念，让大家更多地了解藏区，了解“健康是最富贵的财富”。

（陈婷与藏区小朋友）
    正是这一份特殊的创业经历培养了陈婷对西藏不一样的…"
2016-03-31 11:19,“挑战杯”创业团队打造椰糠环保产业链,本届挑战杯所涌现出来的创业团队只是我校创新创业人才的一个部分。为响应国家“大众创业、万众创新、创新驱动发展”战略，推进高水平大学建设，我校出台了《暨南大学高水平大学建设与综合改革方案》，将创新人才培养机制作为改革的重要任务之一。挑战杯涌现出来的创新创业团队，也是我校围绕立德树人根本任务，培育高素质…
2016-03-29 09:00,“风光爱好者”黄启乐：高处的热爱,"    在2015年的最后几天，黄启乐在他的LOFTER上发了一段感慨：
    “2015最后一爬，很快就会迎来2016。一年时间过得真快。今年是我对摄影最投入的一年，几乎有时间我就会拿起相机往外跑。我被嘲笑过，被称赞过，也被自己质疑过，但是，其实能够从摄影获得快乐，就是最纯粹的满足，何必在乎太多？希望2016仍能带着…"
2016-03-29 08:36,在这股倒春寒里，你是否感受到了他们的温度,"    在暨南园中，你是否注意到有这样一群人，他们默默工作，就算节假日也仍然坚守在自己岗位上，发光发热。正是他们，给这股倒春寒增添了一丝温暖。
  
 （早点师傅清晨制作早餐）
    凌晨三点，当多数人都还沉浸在甜美的梦乡，食堂师傅张圣文早早地从住处出发，在昏暗的路灯下骑着车来到食堂。他的工作是和同事一起…"
2016-03-21 11:41,“时光机”的故事：怀着热诚不断前进的暨南人,今年，时光机剧组打算推出 “毕业季”创业项目，帮学生拍写真、MV，同时会跟合作方合作拍小短剧。对于未来的发展方向，他们将会尝试各种各样的风格，不断地摸索适最适合时光机的发展道路。
