time,title,intro
2016-03-07 08:50,这个春节，暨大AIESECer过得不一般,2016年寒假，我校共有45名AIESEC成员分赴印度、汕头等各地开展志愿服务，其中海外志愿者25人，国内志愿者20人。AIESEC是全球最大的由青年领导的组织，致力于提供一个供青年学生发展自身领导力的平台。AIESEC成员们被称为AIESECer。
2016-01-15 15:50,爱科研爱生活的“正能量王子”,"    
    “上进、自律、颜值高”，用这三个词来形容这个身高1米8的大男生再合适不过了。他当过班长、喜欢打篮球、组织过院系元旦晚会。大学校园里，钟爱运动还热心集体事务的男生总是特别受欢迎。不同的是，刘光天一不小心让这份欢迎来得更猛烈了些，获得第十四届“挑战杯”全国大学生课外学术科技…"
2015-12-21 19:05,我校学子创新商业模式公益推广无公害稻米,"    一群大学生在支持生态建设的前提下，利用新媒体工具和商业模式的创新帮助农村增加收入，丰富收入来源结构，他们是怎么做到的呢？
    近日，暨南大学珠海校区创行团队在香洲区柠溪文化广场摆摊，向路过的市民推广销售由斗门区新农人稻菜生产合作社出产的生态米。现场为路人提供了米饭和配菜试吃，引起附近社区的不少…"
2015-12-16 16:49,【微信】征集令｜我要，上好课！,"我是一条
-征集令-
邻近期末，听了一学期的课
或许很多节课，你都昏昏欲睡
或许很多节课，你都低头玩着手机
(不说实话可以吗)

但是
总有一节课让你兴趣盎然
精彩的课程，我们一起分享

你心中的精彩好课是怎么样的
可能是这样的......
吸引了全班的目光

(田明，暨南大学社会科学部讲师)
 
也有可能是…"
2015-12-14 09:03,世界广府人恳亲大会上的“暨南红白蓝”,"    12月2日-4日，第二届世界广府人恳亲大会在珠海横琴召开。会议期间，暨南志愿者早早地通过培训上岗，分组完成了随团服务、前台接待、VIP接待等工作。红色的风衣，白色的裤子，蓝色的腰包，“暨南红白蓝”成为世界广府人恳亲大会上一道靓丽的风景线。
    志愿者们的工作主要有：随团服务，协助、指引嘉宾上…"
2015-12-11 09:29,【北极光30周年】第一届“北极光”冠军得主黄若雄的两三事,再谈起“北极光”，黄若雄感慨万千，“北极光能举办30年，并仍然充满生命力，绝不是幸运使然。”黄若雄说，“是因为从第一届起，学生们在办大赛时就能吃得起苦，把起点抬得很高，把立意做得很好，而历届的同学们也传承着这种精神，才能让它在广州这样的环境中发光发热。”
2015-12-08 15:40,“饭团”们的美好回忆,"“饭团”是我校珠海校区勤工助学饭堂服务部的同学们对自己的昵称，一直以来，“饭团”们忙碌地穿梭于饭堂中，擦桌子、接餐盘、卖早餐......如今，这些已经成为他们美好的回忆——11月底，经过学校领导和饭堂承包公司负责人的讨论后，我校珠海校区的饭堂服务部成员调岗到其他勤助部门。

…"
2015-12-07 10:50,【微信】暨珠，我依旧和你相爱,"    每年开学季，广州本部总有涌现一批新面孔，除了鲜嫩嫩的大一新生，里面还有一大批从珠海回迁本部的大三学生。曾经在珠海的两年生活，印在他们美好的青春纪念册上。我常常听珠海回迁的学长学姐感慨暨珠的美好，怀念在暨珠的生活。今天，小楠就做一个记录者，写下他们对暨珠的爱恋。
 

    “暨珠很安静，很惬…"
2015-12-01 12:05,书说故事情，人闻书香味,"    “真人图书馆”来啦！近日，2015年图书馆宣传月系列活动之一，暨南书悦会暨“悦人·真人图书馆”活动在南校区图书馆正式启动。
    本次活动中，五本“真人图书”分享了自己的真实故事，读者阅读气氛高涨，“真人图书”与读者之间相互交流，碰撞出思想的火花。&ldquo…"
2015-12-01 10:53,关爱自闭症儿童，为爱而跑,"    11月26日下午，“益路同行，心系未来”环校公益跑活动于南校区文化广场举行。
    学校党委副书记、副校长叶勤宣布志愿者文化节开幕，首发活动公益环校跑随即展开。环校跑队伍绕田径场一圈后，沿弘义路前行，横跨镜湖博文桥，经五洲英才广场，到南门前的广州路，最终沿弘仁路返回田径场。环校跑队伍由各学…"
2015-11-26 19:18,翻译学子连续五年上榜“韩奖”，获奖高招你知多少？,"我校翻译学院选手连续五年在“韩素音青年翻译奖”竞赛中获奖，共计21人次，连续三年在全国参赛高校中位列全国前三、广东省第一。

"
2015-11-25 17:01,粤港学子联合打造休闲之所,"    10月28日，我校大学生创新创业实践基地在南校区揭牌，由暨大粤港学子联合自主打造的创新创业实践平台——四洲紫菜生活馆同时开业。
    紫菜生活馆由四洲集团董事局主席、我校校董戴德丰资助，这里的员工几乎都是粤港学子，开业短短一个多月就深受广大学子的喜爱。
设计独特，地势优越
    紫菜生活馆的…"
2015-11-19 12:44,北极光：暨南园里的“中国好声音”,    “如果世界太危险，只有音乐最安全，带着我进梦里面，让歌词都实现。”音乐是人生的调味品，它能带给青年美的感受，而暨南大学的北极光歌唱大赛（以下简称“北极光”）更是一个绚烂的舞台，作为暨南园里的“中国好声音”，它一直把最动听的声音呈现给观众，激励热爱音乐的学子。最近，…
,,
2015-11-18 09:51,毕业30年返校 64栋旁踢足球,"    2015年11月15日，是我校109周年校庆日，也是81级校友毕业30周年返校日。81级历史系和81级生物系的校友在校庆前一天从世界各地赶回来， 在曾经的64栋前组织了一场别开生面的足球赛。
30年前，同在64栋的打闹中成长
    1978年我校复办，学校安排历史系和生物系学生住在64栋（现苏州苑41栋）。当时男女混住，男生住一…"
2015-11-17 17:25,ONESHOW暨大广告团队在“绕圈+跑步”中斩金,品牌店的顾客在展架上拿出一双鞋子，然后惊讶地掏出鞋子里面的小鞋(ashoeinashoe)，最终镜头定格在鞋子的标签上，上面显示贫困山区儿童的照片。
2015-11-14 14:06,"【微信】清晨五点半,你是暨南的第一道曙光","    每天凌晨5点半，暨大学生们都还在熟睡中迎来明天的曙光，然而宿管阿姨还在坚守、食堂工人还在忙碌、保安和清洁阿姨还在坚守岗位。请跟随记者，去了解他们的工作状况。 
这是清晨五点半的暨南
清晨五点半，天还是黑的。
黑暗中的一点光亮
大部分来自宿舍楼下的值班室。
阿姨说她需要通宵值班，
夜很长，时间也很…"
2015-11-23 09:02,连续五年上榜韩素音翻译奖 暨南高招你知多少？,    10月17-18日，宁波大学公布第二十七届韩素音青年翻译奖竞赛结果，我校有五位翻译学子在比赛中取得佳绩，其中刘平华、邓惠、陈思佳获英译汉优秀奖，陈晨、赖天成获汉译英优秀奖。在这个国内最高级别的翻译比赛里，我校翻译学院的学子连续五年榜上有名，获奖总计21人次。近日，记者走访翻译学院师生，了解翻译学院连获…
2015-11-10 16:27,从学生到兼职辅导员的距离,"    她是一个普通的大二学生，在同学眼中，她是一个可以依靠的朋友；而在大一新生的眼中，她是一个严谨认真、体贴温柔的兼职辅导员。看到这，你是否有疑惑？其实，她并没有那么神秘。她是14级环境科学专业本科生李亚妮。



（李亚妮在辅导员办公室办公）
勇敢出击，抓住机遇
    谈起成为兼职辅导员的经过，李亚妮…"
2015-11-04 09:34,万圣节，医学院学子“打鬼”内外招生打成一片,"    10月的最后一个晚上，医学院院楼门口排起了长龙，楼里也多了一些特别的“动静”，原来这里正进行惊心动魄的万圣节“鬼屋”活动。
    “鬼屋”活动由医学院团委学生会主办，主题为“百货公司”。活动设置了5个片区，包括餐厅区、乐器区、小丑区、理发区、时装区。参加活动…"
2015-10-27 17:31,开学至今，“小葡萄”忙什么？,"    一个半月前，一群“小葡萄”怀着对美好大学生活的无限畅想从全国乃至世界各地来到我校。在美丽雄伟的暨南拱门前，他们拍照留念，也留下了“努力让自己成为优秀暨南人”的雄心壮志。
    经过新生训练营的“热场”、紧张有序的学习、社团组织招新的磨练以及各种比赛的考验后，现在&ldq…"
2015-10-27 15:37,高绩点的语言达人,"    上大学前就考过雅思、托福，现在担任班长职务、绩点遥遥领先，精通西班牙语……他是国际学院的大二学生Kevin龙志钰。
经历独特，优势明显
    Kevin是一名华侨，9岁那年便跟随父母到巴拿马（位于中美洲的小国家），在那里Kevin接受了小学和中学教育。“我所在的学校是全英授课，所以我的英语还不…"
2015-10-26 11:37,我校学子用蚯蚓净化垃圾在世界舞台获得认可,"    10月14-16日，以中国区总冠军身份代表中国参赛的我校创行团队，在2015年南非创行创新公益世界杯赛上进入全球24强，并最终获得三等奖。他们带去的“绿动未来”项目将焦点定在利用蚯蚓堆肥的方法实现厨余垃圾资源化循环再利用上。目前，这一技术已经得到应用推广，并推出了农政企三方合作模式。

（我校创…"
2015-10-21 09:47,我校学生创业团队众筹制作“新生之夜”蛋糕,“新生之夜”蛋糕来自我校一个学生创业团队的Wecake项目。Wecake以“情感定制，共享互联网个性生活”为宗旨，着力去打造高效的“互联网+定制”的O2O新模式。
,,
,,
2015-10-16 10:24,【创新创业】细胞大厦的“建筑工”,"
   
    帮心脏制作创可贴，为人体角膜寻找替代品，这些看似高难度的任务，却是一群本科生几乎每天要面对的。今年9月，“组织工程板层角膜的体外快速三维重建”项目在教育部主办的第八届全国大学生创新创业年会上，获得“优秀学术论文”及“最具眼光奖”，年轻的团队在老师的指导下，又…"
2015-10-16 10:09,【创新创业】绿色创意 环保梦想,"
  
    在第八届全国大学生创新创业年会上，一个“大家伙”吸引了大家的目光，来自暨南大学环境学院的团队凭借这套“有害气体净化装置”一举拿下“最佳创意项目”及“我最喜爱项目”两项大奖。
    2014年，几个因绿色青年志愿者服务队（以下简称“绿青”）结缘的…"
2015-10-08 15:23,【暑期三下乡】搭一座通往世界的彩虹桥——关注自闭儿童,"
一个下乡旅程
二大导师
三位帅哥
四大物资准备
五天旅程
六个学院尖子
七个调研考察方案
八件团队主要工作
九位美女
十分完美
    真正接触到自闭症儿童时，你就会深刻体会到自闭症的另一个名称——孤独症。看着他们纯净如水的眼睛，内心会被感动，也会有微微的刺痛感：他们就在你眼前，你却难以走…"
,,
2015-10-08 15:16,【文化之旅】探访大漠古国 追寻西夏文明,"
    7月19日，暨南大学2015年中国文化之旅夏令营西夏团的29位师生顺利抵达宁夏回族自治区银川市，开启了学习考察宁夏历史文化、民族风情、宗教文明的“移动课堂”。
初遇回乡文化，溯源“一带一路”
    “银川信是米粮川，秋实如云喜报连”，如我开国元勋董必武先生所说，银川素有&ld…"
2015-10-08 15:06,【文化之旅】最是“暨”情俏江南,"
    “扬子滔滔连珠江，暨南教泽播八方，百年沧桑千里路，一朝涅盘出凤凰……”如果不是因为置身在灯火辉煌、熙来攘往的上海外滩街头，大家还会以为是一场精彩的校歌合唱比赛，这是来自暨南大学中国文化之旅江南团的同学们在上海外滩街头的一个有趣小片段。
    2015年7月19日至23日，27名暨大…"
2015-09-25 10:49,【暨南新面孔系列之九】暨南人 一起来“点亮”创意造型,“RUNNING JNU”、“JNU 109”、“FUTURE”、“七彩梦”，每一次创意造型的最终呈现，都需要上千名新生的共同努力，需要老师、新生志愿者、老生在幕后辛勤付出。“这不单单是一个个简单的创意造型，也是我们暨南人的创新创造、奋进拼搏、团结协作精神的体现。”
2015-09-18 11:07,【暨南新面孔系列之七】“小葡萄”的力量角逐,"    9月15日，我校南校区2000余名新生组成12支学院队伍，在南校区田径场上进行拔河比赛。赛场上人头攒动、院旗飘扬、欢呼声与加油声此起彼伏。运动员们劲头十足，在这场力量角逐中赛出了风采、赛出了魄力。
    此次拔河比赛采用三局两胜制。初赛分为A、B、C三组，每组有三个学院，在小组内夺冠者即可出线，参加复赛。生…"
2015-09-18 09:31,【暨南新面孔系列之六】新生助教：万紫丛中一点红,"    新生训练营开营以来，学校各个角落都被星星点点的紫色点缀。万紫丛中，总有那么几点红色穿梭其中，他们便是新生们的助教。这些助教大多数由大二的同学担任，在新生班级中起着不可或缺的纽带作用。
    “我喜欢参加各种各样的活动， 想和小葡萄们一起玩，也为学校做一点事，所以就报名当助教了。”英语专…"
,,
,,
2015-09-14 15:16,【暨南新面孔系列之二】初入暨南园,"初遇暨珠 很温暖
    当我迈下车，迎面而来的不仅有纯净的风与阳光，还有一张张绽放着温暖微笑的脸庞。在这片葱茏广袤的绿色中，洁白的建筑优雅地伫立，志愿者们活跃的红色身影书写着青春与热情的赞歌。
 
    在友好的保安大叔的指引下，我来到了图书馆架空层。会场中人影匆匆，忙碌而不失有序。我绕着红色的长桌走了…"
2015-06-13 09:55,赤脚践行赤心 深旅播撒深情 ---中央电视台报道深圳旅游学院郑鹏翔同学的…," 

	
	    引言：2015年6月初，暨南大学深圳旅游学院郑鹏翔作为大学生创业典型人物，出现在中央电视台财经频道的《第一时间》栏目中。短片简要报道了郑鹏翔在校创 业的成果，引发了社会上不小的关注。在此，我们想更深入地为大家介绍郑鹏翔的在大学期间的成长故事和创业历程，于是就有了以下这篇约访。
	 
	
	     …"
2015-06-10 10:50,“优秀”是如何“炼”成的,"    · 你以为最牛博士就是能在SCI一区发表两篇论文？“十佳党员”、生命科学技术学院博士生付耀武还是沉着冷静的灭火英雄，水生所实验室的大师兄，带领师弟师妹们潜心科研。
    · 你以为最牛学霸就是每天泡馆学习拿高绩点？“十佳党员”、理工学院本科生马凯捷还在四年期间听了132场…"
2015-05-26 10:46,暨珠创行团队前往珠海小林小学宣讲鹤舞知识,"    5月22日下午，暨南大学珠海校区创行团队奔赴珠海市金湾区小林实验小学，给四年级的四个班，共204位同学带来了“鹤舞升平”——珠海市非物质文化遗产进校园之三灶鹤舞知识宣讲活动。
    5月的珠海阴雨绵绵，创行团队一行11人仍然准时到达了小林实验小学。在简单的自我介绍后，“小老师&rdq…"
,,
2015-05-18 11:11,世界那么大，一起来看看？, 5月11日晚，“暨南梦·人文行：世界文化之旅”决赛在珠海校区学生活动中心成功举行，现场笑声连连，精彩不断。
2015-05-15 10:57,闪耀在暨南园的“星星”,“5A卓越引领计划”积极配合我校“宁静致远”工程实施，成为了学生学习的“第二课堂”，共表彰了20个“5A卓越班集体”，10名“暨南好班长”，300名“优秀学子奖励计划”标兵奖获得者。
2015-05-15 10:57,闪耀在暨南园的“星星”,“5A卓越引领计划”积极配合我校“宁静致远”工程实施，成为了学生学习的“第二课堂”，共表彰了20个“5A卓越班集体”，10名“暨南好班长”，300名“优秀学子奖励计划”标兵奖获得者。
2015-05-13 13:32,暨珠Gobay——电子产品购物新体验,“Gobay”是暨南大学珠海校区首个线上全面电子产品店，是由电气信息学院13级学生司武洋创建。谈及“Gobay”，司武洋充满信心，这一切是源于他平日的学习与沉淀。
2015-05-06 15:39,南校区师生“晨跑夜跑”有了新路线,"    4月30日下午，南校区“五一”环校跑活动在五洲广场拉开帷幕，刘洁生副校长和近百名师生一同参加了活动。 
    刘洁生表示，开展环校跑活动的主要目的是丰富校园生活，大力推动全民健康活动的广泛开展，强健师生体魄，增强集体凝聚力，弘扬暨南人自强不息、开拓进取精神。随后，刘洁生带领师生们沿着&ldquo…"
2015-04-27 10:23,暨南有寻觅你的目光：同窗解密你不知道的汪国真,"    2015年4月26日，凌晨两点十分，著名诗人汪国真因肝癌于北京逝世。
    1978年秋季，汪国真入读暨南大学中文系。也是在暨大，汪国真发表自己的“处女作”，从此开启了自己的“诗歌路”。
    2006年，暨大百年校庆时，他不仅接受了校庆电视专题片《百年暨南》的采访，参加了庆典活动，还为精心…"
2015-04-21 11:37,暨大学子“新女神”蔡洁闪耀香港电影金像奖红毯,"     第三十四届香港电影金像奖19日晚于香港文化中心落幕，除星光熠熠的最佳男女演员奖外，代表“新女神”的最佳新演员奖也备受关注。艺术学院影视系2011届毕业生蔡洁凭借电影《人间小团圆》中小护士一角的优秀表现获最佳新演员奖提名。

（《人间小团圆》剧照）
    蔡洁2011年毕业于暨南大学艺术学院影视…"
,,
2015-04-21 08:36,进取之星黎广志 ：香港少年的逆袭之路,"    黎广志是典型的香港男生，T恤加牛仔裤，笑容腼腆，还有不甚标准的普通话。“我的普通话已经好了很多，现在能正常跟别人交流了。但是大一刚来的时候，既说不好也听不懂，日子真的很难过。”黎广志笑着说。

进取之星合影（后排左二为黎广志）
   从学渣成长为学霸
    黎广志是以港澳台免试招生的形式入…"
2015-04-13 11:38,“兵爽一夏”真人枪战在暨珠打响,"    雨夜漆黑，两队士兵在人迹鲜有的教学楼里来回穿梭。暗处，一名士兵扣下扳机，不远处另一名士兵头盔上的闪灯旋即熄灭，“You are LOST!”电子音在走廊中回响……你能想象吗？这一切，都发生在教学楼！
真人抢战 拼的是智力
    4月8日，暨南大学珠海校区创行团队（Enactus）主办的“兵爽…"
2015-04-03 09:12,生存大挑战：在陌生城市的36小时,"    收走你所有的钱财和证件，把你丢在陌生的城市，你的目的只有一个，那就是和队友一起生存下来，并赚足回学校的钱，限时36小时。你，能做到吗？
    3月22日，由暨南大学珠海校区创业实验室主办的“生存大挑战”落下帷幕，挑战者们伴着日暮的光辉回到校园，他们中间有三组队伍取得了令人惊讶的成绩：第十二…"
2015-04-01 16:37,老牌协会新突破：跑男进社团，娱乐健身一手抓,"    3月28日下午，顶着烈日，一群大学生在珠海校区来回奔跑呐喊，激情洋溢。一场别开生面的“Running Man”活动正式拉开了帷幕。
    本次“Running Man”活动由珠海校区篮球协会、健身协会主办，摄影协会协办，活动由翻卡牌、健身亮歌喉、篮球铁人赛以及RM&MONEY四个环节组成。活动要求以队伍…"
2015-03-31 10:45,黑白琴键上的追梦人,"
    在第23届“美国音乐公开赛”中，他一身黑西装搭配白衬衫，缓步走向钢琴，鞠躬，坐下，手指在黑白琴键上舞蹈，悠扬动听的旋律从指间倾泻而出。音起，是灵动的音符在指间翻飞；曲罢，是绕梁余音久久不散。这次比赛他获得了青年高级组第三名，中国作品高级组第一名的佳绩，成为我校钢琴表演专业首位获得国际…"
2015-03-29 21:37,暨南学子获《广州日报》“我的春节故事”优秀摄影奖,"    国际商学院2013级国际经济与贸易专业郝嘉奇同学获得《广州日报》“我的春节故事”摄影大赛优秀摄影奖。

（郝嘉奇同学的获奖作品）
    郝嘉奇的作品摄于大年初二，主体内容为外公外婆、爸妈互相搀扶的背影，一家人春节在安徽合肥一个公园游玩，展现了不可分割的亲情。
    3月28日，郝嘉奇赴广州领奖…"
2015-03-16 11:37,走进4.05的学霸世界,"    来自管理学院注册会计专业的周林同学，在大一第一学期就获得了GPA（平均绩点）4.05的好成绩。为此，新闻社对其进行了专访。
学霸外表：高绩点并非偶然
    与很多大学生不同，比起参加各种各样的社团活动，周林更喜欢读书。每一门课前，她都会先预习新内容，而课后，她也复习老师上课讲的内容。宿舍—图书馆&m…"
2015-03-10 18:07,这一天 女生都是女神,"    3月7日中午时分，珠海校区小罗马广场上，迎面走来的女生们穿着美丽，笑靥如花，身旁不时穿梭着骑着自行车的送花小分队。只要招招手，小分队便会停下将手中的花送上。因为，这一天，是女生节！
提早一天做女神
    女生节向来是颇受高校学生欢迎的节日。今年，珠海校区部分班级的男生们提早一天便给女生们过节，送上…"
2015-01-16 16:32,暨南园的“材子佳人”,    在12月26日结束的“5A卓越班集体”和“暨南好班长”评选中，2011级材料科学与工程、高分子材料与工程班（简称材料班）的“材子佳人”独领风骚，不仅班长陈睿鹏一马当先拿下“暨南好班长”，材料班也以第一名的成绩将“5A卓越班集体”称号收入囊中。寻访这些&ldquo…
2015-01-16 15:59,动力源自责任,"
    “把手上的每一件事做好，无论大小，那便是优秀。责任是我前进的最大动力。”李童被评为首届“暨南好班长”时如是说。
    李童，艺术学院2011级导演系学生，担任了三年班长。一个冬日下午，在静谧的小白楼里，我初次见到李童。憨憨的他有点呆萌。
一个好汉三个帮
    自入学以来，李童一直…"
2015-01-05 17:31,数字植物博物馆：把植物搬上屏幕,今年10月18日，在由教育部、科技部主办的第七届全国大学生创新创业年会上，我校“绿色家园”团队与来自全国近300所院校的240个项目同场竞技，最终获得十大“最佳创意项目”奖。
2014-12-24 09:42,对话南校区：校医室你知多少？,"    近日，冷空气一波又一波地来袭，南校区校医室接诊病例大幅上升。为此，记者对南校区校医室的医生们进行了采访，为同学们解答关于校医室就诊的疑问。

(南校区校医室）
    Q:同学们在什么时候来看病最合适？
    A：非急诊病患正常上班时间看病最为合适。虽然校医室24小时均有校医值班，但同学们普遍在中午和晚饭…"
,,
2014-12-19 11:28,公益出行你我共参与 维护自行车学生齐献计,"    10月下旬，南校区公益自行车正式投入使用。浩浩荡荡的骑车队伍是南校区每天最靓丽的一道风景。
    随着南校区设施的日益完善，学校为了更好的方便同学们的出行，免费提供的自行车已经从当初的150辆增加到了250辆。
    可是，与此同时，校园骑车也出现了一些不文明的行为，许多自行车都遭到了不同程度的破损。为此…"
,,
2014-12-05 21:34,不只是“吃”这么简单,"    对于刚刚结束高中生活的“小苹果”们来说，下晚课后约三五好友，奔赴食堂，共享宵夜是一种别样又新鲜的体验。近日，南校区食堂更新了宵夜菜式，陆续推送各地特色美食，既满足了“小苹果”们对美味的追求，也为他们提供了一个聚会和社团活动的最佳场所。
我的宵夜我做主
    暨南学子们来自世界…"
,,
,,
2014-11-27 12:00,国际健将级女子三级跳运动员李艳梅：是比赛就要认真对待,"    11月21日下午，第四十一届校运会正火热开展，记者早早来到旭日运动场等候李艳梅的到来。
    李艳梅是经济学院国际贸易专业一名研二学生，也是国际健将级女子三级跳运动员。今年校运会她一人包揽了三个项目：女子跳高、女子三级跳远和女子400米接力赛。

（李艳梅参加女子跳高）   
“参加跳高比赛和400米接…"
,,
,,
2014-11-21 10:24,学经济的新闻人 政经班的“小公主”,"    “这不是我们班的合照吗？”一位校友刚来到经济学院门口，就看到海报栏上的老照片，她很快就找到了当年的自己。这个身穿白色小西服，蓝色长裤，留着短发，时髦而不失大气的女士就是关雅文，经济学院政治经济学专业84届校友、广州日报社副总编辑关雅文。
“梦想开始的地方”——缘起经…"
,,
2014-11-12 10:58,笑洒热血迎黎明," 
 

	
		
			
				
			
		
	

    座落在浙江杭州西子湖畔的浙江省革命烈士纪念馆和浙江衢州市革命烈士纪念塔都阵列着衢州市六烈士的事绩。其中有一林维雁，因为是女性而格外引人关注和敬仰。人们称赞她为衢江女侠，也有人把她与著名先烈，秋瑾女侠相媲美。她们确实都是为中国革命而献出生命的巾帼英雄，只是…"
,,
,,
,,
,,
,,
,,
2014-09-09 08:57,现代诗人汪国真：诗集连续25年被盗版是我的奖杯,     四川在线消息（四川在线记者王玥）热爱文学的70后文艺青年，一定熟悉“汪国真”这个名字，他曾创作的“既然选择了远方，便只顾风雨兼程”“没有比脚更长的路，没有比人更高的山”等诗句被人们口口相传。今日，他一袭深蓝格子衬衫，出现在了宽窄讲堂——新诗会的现场，分享…
2014-09-05 23:51,符保卢 参加过奥运会的明星 白市驿驾机训练失速坠地,"    
    长相英俊的符保卢的母亲是俄罗斯人后裔，他是中国空军另一个传奇人物。参军前，他参加过奥运会，主演过电影，名声在外。
1914年，符保卢出生在吉林省滨江县，1927年，在哈尔滨举行的首届联合运动会上，13岁的符保卢夺得童子组50米、100米和200米赛跑3个单项亚军，获得总成绩第2名。
1930年，在全国第四届全运…"
2014-09-05 23:46,“金陵五烈士”陈镇和曾是国脚 参加过柏林奥运会,"
陈镇和(1906-1941)
被统称为“金陵五烈士”的五位抗战中牺牲的空军英雄陈镇和、彭仁忭、李鹏翔、周竹君、孟广信，都是南京金陵中学的毕业生。现代快报记者昨天向金陵中学多位老师求证，发现陈镇和不仅是为国捐躯的英雄，还曾是国家队的“国脚”，代表中国参加过1936年的柏林奥运会。
在金陵中学…"
2014-07-22 22:36,我校96级经济法本科毕业生黄山同学获选ALB“中国十五佳法律新星”,"近日，ALB（《亚洲法律事务》）评选出了中国2014十五佳律师新星，我校96级经济法本科毕业生黄山同学当选。

 
黄山同学系我校1996级经济法本科毕业生，现为广东广悦鸿鼎律师事务所律师，兼任广州市天河区第八届人大代表、广州市工商联、广州市天河区工商联执行委员会委员、广州市青年联合会，委员、广州市律师协会第八…"
,,
2014-06-12 16:29,“第三所大学”,我想教育的核心或者乐趣可能更在于此，不是为了应付考试或者拿得证书，单纯是为了一种知识的乐趣以及人文的关怀而听而做，从这个角度来说，暨大文化素质讲堂可算得上暨大一笔宝贵的资源，也是我生命里的“第三所大学”。
2014-05-28 16:52,大学生帮村民建微信平台卖菜,"    （暨大新闻社/蔡青）又是一个明媚的周末，珠海市斗门区莲江村村民黄豆奶奶刚刚将自家的黄豆磨成豆浆，盛满了两个铁桶，准备前往农产品交易市场开始贩卖，一天下来，可以赚到一两百块。年逾七十的黄豆奶奶也许从未想过自家种的一点蔬菜粮食，还能给她的生活带来一些财富和乐趣。

    一年前，她和其他留守在莲江村的…"
2014-05-28 16:52,暨大学生帮村民建微信平台卖菜,"    （暨大新闻社/蔡青）又是一个明媚的周末，珠海市斗门区莲江村村民黄豆奶奶刚刚将自家的黄豆磨成豆浆，盛满了两个铁桶，准备前往农产品交易市场开始贩卖，一天下来，可以赚到一两百块。年逾七十的黄豆奶奶也许从未想过自家种的一点蔬菜粮食，还能给她的生活带来一些财富和乐趣。

    一年前，她和其他留守在莲江村的…"
2014-05-21 11:02,搭建师生桥梁，沟通从“学代”开始,     校园无线网络开始逐步实现全校范围覆盖；刷卡门禁系统悄然出现在各栋学生宿舍楼；一度让路人掩鼻的明湖如今已是碧水扬波……这些与每个暨南人学习生活息息相关的变化与一个名叫学代会的学生组织不无关系。这是一个低调却不简单的组织，在学校和学生之间发挥着独一无二的桥梁作用。2014年5月，记者采访了…
2014-05-20 15:51,义跑，助学广西山区,"    （暨大新闻社记者/黄嘉伟）5月15日，暨大“义跑，助学广西山区”活动在校本部举行。作为暨大校团委经营了8年的传统志愿服务品牌项目，今年的广西爱心助学首次搭载“color run”形式，既延续了往年的爱心传统，又以新颖方式吸引了更多师生参与其中。

“第一次”！ “很好玩很有…"
2014-05-13 22:49,风雨兼程二十载 爱国之心永不变,"    5月的清晨，朝阳初上，图书馆前的国旗台红旗迎风招展。嘹亮激越的口号，慷慨激昂；整齐划一的踏步，雄姿勃发。回首间，暨南大学国旗护卫队已走过风雨二十载。
既然选择守护 便只顾风雨兼程
    “责任，荣誉，忠诚”这是暨南大学国旗护卫队队训精神。
    每个周一的清晨，暨南园国旗飘扬的图书馆广场上…"
2014-05-12 18:06,母校的明天一定会更美好," 
    5月7日晚，我校2014年优秀学生访澳团一行39人圆满结束为期4天的参访活动，顺利返校。在马有恒会长及广大澳门校友的关心和大力支持下，本次访澳活动内容丰富、行程紧凑，反响热烈，收获颇丰。
 
校友们的热情令人感动
 
    “马有恒会长邀请我校优秀学生访问澳门已经是第22个年头”，出发前，当同学…"
,,
,,
2014-05-06 09:39,天上掉下个“暨妹妹”,一个不加V的非官方微博却拥有高达3万的粉丝量； 一个拥有百宝袋的神秘“暨妹妹”； 一个集特立独行、乐善好施、八卦卖萌多重风格于一体的信息发布平台； 她，就是“@暨南大学暨南人网”。 
2014-04-08 15:50,D:FUSE杯暨南大学第二届主持人大赛报名火热进行中,"聚焦话筒，舞台完备灯光就绪；

声动暨南，四区齐聚精彩汇集；

任何专业，不限年级，只要怀有主持梦，比赛的大门向你敞开！报名火热进行中！

 


冠军奖获得价值3000元的奖品，决赛选手赛前将会得到一线主持人或播音员的专业指导，还有机会代表学校参加多校联合的“Mic dream” 主持人大赛。

 
主办…"
